county,gop,dem,population,,county,gop,dem,population
48481,10149,4558,14707,,,,,
48355,50704,53254,103958,,,,,
48325,12054,5133,17187,,,,,
48463,4828,4108,8936,,,,,
48385,1382,296,1678,,,,,
48507,692,2698,3390,,,,,
48435,1075,340,1415,,,,,
48475,2541,872,3413,,,,,
48377,652,1551,2203,,,,,
48299,8283,2094,10377,,,,,
48411,2025,329,2354,,,,,
48281,6371,1778,8149,,,,,
48193,3056,553,3609,,,,,
48333,1949,289,2238,,,,,
22097,21966,18004,39970,,,,,
22099,16872,8877,25749,,,,,
22101,14353,8518,22871,,,,,
22109,31900,11993,43893,,,,,
22057,31958,9686,41644,,,,,
22051,100292,81096,181388,,,,,
22071,24267,141352,165619,,,,,
22075,6900,3672,10572,,,,,
22087,10232,5575,15807,,,,,
22103,90914,33475,124389,,,,,
22105,33933,18448,52381,,,,,
22063,48797,8903,57700,,,,,
22033,84620,111712,196332,,,,,
22037,5569,4473,10042,,,,,
22091,2497,3467,5964,,,,,
22121,6926,5784,12710,,,,,
22125,3390,2408,5798,,,,,
22095,7569,13171,20740,,,,,
22089,16620,9570,26190,,,,,
22093,5456,6629,12085,,,,,
22117,12552,6070,18622,,,,,
22107,1180,1363,2543,,,,,
5145,21038,6413,27451,,,,,
5147,1344,1206,2550,,,,,
5123,3195,4217,7412,,,,,
